Cell1 Blank,,Gd_100mM_1_1,,Gd_100mM_1_2,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
600,-0.007478208281,600,-5.741128189E-5,600,-0.001117146341,
599,-0.006948394701,599,-4.628164606E-5,599,-0.000959464116,
598,-0.007029499859,598,-6.782070614E-6,598,-0.0009648364503,
597,-0.00717857806,597,-0.0001218540419,597,-0.0008873956394,
596,-0.007319001481,596,0.0002027085429,596,-0.0008239448653,
595,-0.007354023866,595,0.0004290647048,595,-0.0009466011543,
594,-0.007658569142,594,0.0006073728437,594,-0.0007864797371,
593,-0.007667165715,593,0.0006314033526,593,-0.0009017586708,
592,-0.007717926987,592,0.0008414874319,592,-0.001069739228,
591,-0.007899612188,591,0.0007823050837,591,-0.001090964652,
590,-0.007967527024,590,0.0009021563455,590,-0.001083734678,
589,-0.008129189722,589,0.0008427582798,589,-0.001068086596,
588,-0.008220895194,588,0.0007882437203,588,-0.001171260606,
587,-0.008444312029,587,0.000724090205,587,-0.0009934535483,
586,-0.008476451971,586,0.0005053550121,586,-0.0008578932029,
585,-0.008403995074,585,0.0003264929692,585,-0.001142500318,
584,-0.008530113846,584,4.732212983E-5,584,-0.001012874884,
583,-0.008705014363,583,8.962646825E-5,583,-0.0008280787733,
582,-0.008560520597,582,-4.478041592E-5,582,-0.0009071317036,
581,-0.008791930974,581,7.42731936E-5,581,-0.000889565621,
580,-0.008867925033,580,0.0001162694462,580,-0.000739139854,
579,-0.008769150823,579,0.0002867040457,579,-0.0008775272872,
578,-0.008907488547,578,0.000497295172,578,-0.0007900455385,
577,-0.009013482369,577,0.0006874538376,577,-0.0006865741452,
576,-0.008853619918,576,0.000842135807,576,-0.000871378812,
575,-0.009102010168,575,0.001250901259,575,-0.0007695289096,
574,-0.008996951394,574,0.001271332731,574,-0.0007667382015,
573,-0.008910532109,573,0.001213701325,573,-0.0007911824505,
572,-0.009012772702,572,0.001430144534,572,-0.0007406903896,
571,-0.008944259956,571,0.001172636985,571,-0.000925265369,
570,-0.009076711722,570,0.001245735097,570,-0.0006235075998,
569,-0.008987925015,569,0.001072951593,569,-0.000520099944,
568,-0.008761692792,568,0.0007718025008,568,-0.0003752878984,
567,-0.008462083526,567,0.0004774183617,567,-0.000689830631,
566,-0.008573718369,566,0.0004814092244,566,-0.0002881187829,
565,-0.008467312902,565,0.0003925568599,565,-0.0006799060502,
564,-0.008457056247,564,0.0002624853805,564,-0.0005143600865,
563,-0.00850209035,563,0.0004309303476,563,-0.0004037886392,
562,-0.008617623709,562,0.0008151630173,562,-0.0001395547151,
561,-0.008493611589,561,0.0009923065081,561,-0.0004561300157,
560,-0.00848152861,560,0.001114577404,560,-0.0003881677694,
559,-0.008479295298,559,0.001456869883,559,-0.0004217364476,
558,-0.008423645981,558,0.001517858589,558,-0.000446613878,
557,-0.008478076197,557,0.001687207143,557,-0.0003578554606,
556,-0.008434005082,556,0.00163027388,556,-0.0003072095278,
555,-0.008666599169,555,0.001838008291,555,2.948511792E-5,
554,-0.00833985582,554,0.001402252237,554,-0.0003020877193,
553,-0.008472136222,553,0.001304772915,553,-9.711329767E-5,
552,-0.008532753214,552,0.001341747004,552,1.004387195E-5,
551,-0.008622902445,551,0.001175829559,551,-7.921034012E-6,
550,-0.008608081378,550,0.000961873855,550,-5.042293924E-5,
549,-0.008742107078,549,0.0009476831183,549,0.0001368806843,
548,-0.008546764031,548,0.001073029474,548,-1.641139352E-5,
547,-0.00857057143,547,0.000899692066,547,0.0001154408747,
546,-0.008672892116,546,0.001455207588,546,8.962646825E-5,
545,-0.008945730515,545,0.001837436343,545,0.0002029675234,
544,-0.008813239634,544,0.00176790345,544,0.0001633970824,
543,-0.008819022216,543,0.001985325245,543,0.0001710104843,
542,-0.008858794346,542,0.002258381108,542,0.0003277105279,
541,-0.008905105293,541,0.00216898229,541,0.000369446323,
540,-0.008929348551,540,0.002116746269,540,0.0003009250795,
539,-0.009154682979,539,0.002229941078,539,0.0007542987587,
538,-0.009000197053,538,0.002014711499,538,0.00064789108,
537,-0.009188189171,537,0.001878095558,537,0.0007806972717,
536,-0.009136838838,536,0.001608552411,536,0.0007997321663,
535,-0.009229599498,535,0.001642044517,535,0.00089528237,
534,-0.009267812595,534,0.001916444628,534,0.0007895403542,
533,-0.009443582036,533,0.001990656136,533,0.001071991515,
532,-0.009212670848,532,0.002204052871,532,0.001015761634,
531,-0.009330193512,531,0.002479276853,531,0.001087821205,
530,-0.009378734976,530,0.002842318732,530,0.001190053765,
529,-0.009454119019,529,0.003002618439,529,0.001360339113,
528,-0.009568233974,528,0.003668373683,528,0.001587533508,
527,-0.009469720535,527,0.003614756279,527,0.001646228018,
526,-0.009488007054,526,0.003491805634,526,0.001959321322,
525,-0.009687484242,525,0.003603819525,525,0.002457278548,
524,-0.009615684859,524,0.003392264713,524,0.002208787948,
523,-0.00975962542,523,0.003142222064,523,0.002250262536,
522,-0.009749704041,522,0.00339850015,522,0.002607488073,
521,-0.009736743756,521,0.003335394664,521,0.002689423505,
520,-0.009541088715,520,0.002880961401,520,0.002532025333,
519,-0.009661003947,519,0.003339176998,519,0.002830671845,
518,-0.009713760577,518,0.003917962313,518,0.003149809549,
517,-0.009525589645,517,0.004120679107,517,0.002995502669,
516,-0.009570715949,516,0.004557184409,516,0.003302371595,
515,-0.009730719961,515,0.004977187607,515,0.003541127779,
514,-0.00956073869,514,0.005263607483,514,0.003536195261,
513,-0.009535213001,513,0.005290648434,513,0.003599512624,
512,-0.009475647472,512,0.005147811957,512,0.003906155936,
511,-0.009732491337,511,0.005311585497,511,0.003910178319,
510,-0.009589808062,510,0.004861730151,510,0.003765105503,
509,-0.009410146624,509,0.004681352992,509,0.00397096388,
508,-0.009573450312,508,0.00485612778,508,0.004401487764,
507,-0.009205169044,507,0.00425591087,507,0.003964093514,
506,-0.009053033777,506,0.004378947429,506,0.004076908808,
505,-0.009337287396,505,0.004858431406,505,0.004336196929,
504,-0.009355832823,504,0.005147445481,504,0.004028335679,
503,-0.009140488692,503,0.004995647818,503,0.003981518093,
502,-0.00925174728,502,0.005445065442,502,0.004146446474,
501,-0.009317982011,501,0.005727676675,501,0.004191818181,
500,-0.009327153675,500,0.005667903461,500,0.003938859329,
499,-0.009280532598,499,0.005577957258,499,0.004034710582,
498,-0.009488615207,498,0.005807841662,498,0.004308718722,
497,-0.009369716048,497,0.005085918587,497,0.004090705421,
496,-0.009410146624,496,0.004986378364,496,0.004217328504,
495,-0.009409639984,495,0.004916443955,495,0.004246134311,
494,-0.009377163835,494,0.004984702449,494,0.004040772095,
493,-0.009283826686,493,0.00511852745,493,0.003930291161,
492,-0.009448090568,492,0.005333492998,492,0.004398271441,
491,-0.009532073513,491,0.005800023675,491,0.004565110896,
490,-0.009442872368,490,0.005725761876,490,0.004409018904,
489,-0.00955071114,489,0.005636485759,489,0.004507040605,
488,-0.009958066978,488,0.006308552809,488,0.004673686344,
487,-0.009971273132,487,0.006031862926,487,0.004519517068,
486,-0.00988960173,486,0.00561191421,486,0.00444665039,
485,-0.01014321763,485,0.005607587751,485,0.004765800666,
484,-0.01005915087,484,0.005273119081,484,0.004460014403,
483,-0.01016294211,483,0.005068658851,483,0.004627244081,
482,-0.01005404163,482,0.004979308229,482,0.004556582775,
481,-0.01027884334,481,0.005454449914,481,0.00478608394,
480,-0.0101274373,480,0.005538208876,480,0.004225144163,
479,-0.01043090411,479,0.006064726971,479,0.00490508182,
478,-0.01048326399,478,0.006474236026,478,0.004775431473,
477,-0.01071966346,477,0.006698837969,477,0.004782786127,
476,-0.01039547194,476,0.00634745229,476,0.004475340713,
475,-0.01070173178,475,0.006290824153,475,0.004754389636,
474,-0.01065172255,474,0.005900695454,474,0.004623659421,
473,-0.01082531642,473,0.005551003385,473,0.004694331903,
472,-0.01085879467,472,0.00527269952,472,0.004842149559,
471,-0.01102322154,471,0.005277390126,471,0.004930817522,
470,-0.01082556881,470,0.005241991952,470,0.004954224452,
469,-0.01062843297,469,0.005330898799,469,0.004508818965,
468,-0.01111179497,468,0.006090531126,468,0.004821916111,
467,-0.01130250748,467,0.006531308405,467,0.004776086193,
466,-0.01107172482,466,0.006288093049,466,0.004760880023,
465,-0.01120827161,465,0.006741769146,465,0.005004995968,
464,-0.01125781331,464,0.006812628824,464,0.004811262712,
463,-0.01111386344,463,0.006047927309,463,0.004720264114,
462,-0.01096754428,462,0.005543557461,462,0.004841443151,
461,-0.01124182157,461,0.005996009801,461,0.005006253254,
460,-0.01105517056,460,0.005365648773,460,0.004733401351,
459,-0.01095891185,459,0.005376393907,459,0.004904636648,
458,-0.01124807727,458,0.006114499643,458,0.005194729194,
457,-0.01133388095,457,0.006620242726,457,0.004946500529,
456,-0.01079587545,456,0.006181554869,456,0.004620023072,
455,-0.01104376372,455,0.006836163811,455,0.0051658866,
454,-0.01098692883,454,0.006857359316,454,0.00495773321,
453,-0.01080895495,453,0.006245495752,453,0.005116772372,
452,-0.01107253227,452,0.006259309128,452,0.005632578395,
451,-0.01106657647,451,0.006365078036,451,0.005639606155,
450,-0.01091488916,450,0.006093970034,450,0.005365491379,
449,-0.01096774638,449,0.006412809715,449,0.005829459522,
448,-0.01101459004,448,0.006825224496,448,0.005840635858,
447,-0.010861421,447,0.007133365143,447,0.00576258963,
446,-0.01110044029,446,0.007641956676,446,0.00627758773,
445,-0.01086399611,445,0.007986797951,445,0.006350394338,
444,-0.01126381662,444,0.008451332338,444,0.00677999761,
443,-0.01087954734,443,0.007904173806,443,0.006644661073,
442,-0.01095780171,442,0.007752701174,442,0.007212974131,
441,-0.01112501603,441,0.007861839607,441,0.007285148371,
440,-0.01111290511,440,0.007831949741,440,0.007647015154,
439,-0.01067309082,439,0.007966917939,439,0.007614795584,
438,-0.01089272555,438,0.009163357317,438,0.008500429802,
437,-0.01093533635,437,0.00992612727,437,0.008517641574,
436,-0.01078966353,436,0.0100961104,436,0.00880471617,
435,-0.01074708905,435,0.01078958251,435,0.009411151521,
434,-0.01106551662,434,0.01116213761,434,0.009879649617,
433,-0.01070996467,433,0.01088382583,433,0.009954969399,
432,-0.01086990349,432,0.01091384701,432,0.01089285035,
431,-0.01121619251,431,0.01151672471,431,0.01153363101,
430,-0.01100580674,430,0.01174067892,430,0.01200181711,
429,-0.01086434908,429,0.01263024565,429,0.01287490688,
428,-0.01090772077,428,0.01376765594,428,0.01364174485,
427,-0.01113510877,427,0.01493661292,427,0.01471751183,
426,-0.01082814392,426,0.0155799035,426,0.01537080295,
425,-0.01086975168,425,0.01657310501,425,0.01639911532,
424,-0.01096385904,424,0.01748648658,424,0.01746398397,
423,-0.01094745286,423,0.01803889871,423,0.01857548021,
422,-0.01071420778,422,0.01861987077,422,0.020031441,
421,-0.01122027915,421,0.02071336098,421,0.02197946794,
420,-0.01128394436,420,0.02221327089,420,0.02357571945,
419,-0.01085021067,419,0.02368013188,419,0.02542069368,
418,-0.01137377601,418,0.02644644864,418,0.02788342722,
417,-0.01114439312,417,0.02831014991,417,0.02970572375,
416,-0.0111146709,416,0.03023635782,416,0.03240704536,
415,-0.01128061488,415,0.03258226812,415,0.03532773629,
414,-0.01141084265,414,0.03549624979,414,0.03891834617,
413,-0.01098617166,413,0.03816051036,413,0.0426197201,
412,-0.01112077758,412,0.04203895479,412,0.0472381115,
411,-0.01129948068,411,0.04726480693,411,0.05218590796,
410,-0.01138275303,410,0.05181737989,410,0.05768491328,
409,-0.01115897577,409,0.05715588108,409,0.06388034672,
408,-0.01143358648,408,0.0634149164,408,0.07142451406,
407,-0.01143404003,407,0.07045722008,407,0.07960208505,
406,-0.0110401297,406,0.07761771232,406,0.08900997043,
405,-0.01129277144,405,0.08679667115,405,0.100266926,
404,-0.01129176281,404,0.09755397588,404,0.1126416922,
403,-0.01141815539,403,0.1101756319,403,0.1269649118,
402,-0.01128853485,402,0.124482207,402,0.1437570304,
401,-0.01146701723,401,0.1411222965,401,0.1629026085,
400,-0.01159789599,400,0.1599489599,400,0.1844818741,
399,-0.01132550836,399,0.1803592592,399,0.209257111,
398,-0.006886740681,398,0.215633288,398,0.2589167058,
397,-0.007143897936,397,0.2396732271,397,0.2849447727,
396,-0.007608818822,396,0.2720153332,396,0.3225760162,
395,-0.004791163839,395,0.3037199676,395,0.3646454215,
394,-0.005850049201,394,0.3414372206,394,0.4101516604,
393,-0.005578017794,393,0.3779437244,393,0.4564020336,
392,-0.006767381914,392,0.4176605642,392,0.5018938184,
391,-0.006674298085,391,0.4545009434,391,0.5508833528,
390,-0.005889991298,390,0.4916478395,390,0.5958341956,
389,-0.005913791247,389,0.523897469,389,0.6365639567,
388,-0.003356623231,388,0.5470876098,388,0.6674459577,
387,-0.004761822987,387,0.566624403,387,0.6872473955,
386,-0.005438768771,386,0.5749871731,386,0.6988312006,
385,-0.006849081721,385,0.5759829879,385,0.701805532,
384,-0.005341513082,384,0.5700995326,384,0.6957873702,
383,-0.005371274892,383,0.5619736314,383,0.6840564013,
382,-0.005390450358,382,0.5508387685,382,0.6721868515,
381,-0.004733350594,381,0.5382853746,381,0.6561774015,
380,-0.004973001778,380,0.5314961076,380,0.6459695697,
379,-0.004490236286,379,0.5238636136,379,0.636318624,
378,-0.004376675002,378,0.5192406774,378,0.6315500736,
377,-0.004648742266,377,0.5210524201,377,0.631326139,
376,-0.004120437894,376,0.5235512257,376,0.6360139251,
375,-0.004229913466,375,0.5336331129,375,0.6495505571,
374,-0.004860693123,374,0.5466679931,374,0.6659424305,
373,-0.004922174849,373,0.5648735762,373,0.6889368892,
372,-0.003935061395,372,0.5861799717,372,0.7153442502,
371,-0.00456058234,371,0.6124246716,371,0.745131433,
370,-0.004366936628,370,0.6381015182,370,0.7785115838,
369,-0.003281251993,369,0.6633235812,369,0.8099448085,
368,-0.004118848126,368,0.6895601153,368,0.8449715376,
367,-0.002721389988,367,0.7041001916,367,0.8616489768,
366,-0.003547022585,366,0.7190484405,366,0.8815923929,
365,-0.00334080006,365,0.7263299823,365,0.8912177682,
364,-0.00302909757,364,0.7269631624,364,0.8921790719,
363,-0.002120312536,363,0.7227730751,363,0.8880253434,
362,-0.002383396029,362,0.7127428651,362,0.8761537671,
361,-0.002440081211,361,0.7019419074,361,0.8600723147,
360,-0.002893811325,360,0.6860904694,360,0.8438501358,
359,-0.001036788803,359,0.6696858406,359,0.8180407882,
358,-0.002397658071,358,0.6533768177,358,0.7994874716,
357,-0.001956964144,357,0.6367394924,357,0.7793043256,
356,-0.001231769682,356,0.6203892827,356,0.7598429322,
355,-0.001451637829,355,0.6078739166,355,0.7449043393,
354,-0.001397094107,354,0.5968447328,354,0.7292721272,
353,-0.0004689557827,353,0.5873616934,353,0.71790874,
352,-0.001142087276,352,0.5815095305,352,0.7085406184,
351,-0.001133154146,351,0.575355947,351,0.7023582458,
350,-0.0002150591463,350,0.5708112121,350,0.6949518919,
349,-0.0005633790279,349,0.5654502511,349,0.6895774007,
348,0.0003390572965,348,0.5600587726,348,0.681918025,
347,0.0002382162347,347,0.5536128879,347,0.6735305786,
346,0.0004649796174,346,0.5445175767,346,0.6630367041,
345,0,345,0.5349419117,345,0.6523303986,
344,0.0002047026937,344,0.5231408477,344,0.6354677081,
343,3.367894897E-5,343,0.5111451745,343,0.6196311116,
342,0.001171546872,342,0.4944876134,342,0.6014717817,
341,0.0002819120127,341,0.4798579216,341,0.5819222927,
340,0.0007724248571,340,0.4635656476,340,0.5613160133,
339,0.001250797417,339,0.448281914,339,0.5425881743,
338,0.001999940025,338,0.4321453273,338,0.5236269832,
337,0.001642382354,337,0.4191774428,337,0.5082110167,
336,0.001936933375,336,0.4069488645,336,0.493173629,
335,0.001740691136,335,0.3974322677,335,0.4800322354,
334,0.002322058892,334,0.3877156377,334,0.4683905542,
333,0.00214174483,333,0.3801054955,333,0.4606530964,
332,0.002205379773,332,0.3741894066,332,0.4519574344,
331,0.002502213465,331,0.3673112392,331,0.4439296424,
330,0.002963391598,330,0.3609954119,330,0.4360231161,
329,0.003240218852,329,0.3550030291,329,0.4279571474,
328,0.003046463011,328,0.3500566781,328,0.4217220843,
327,0.00241026585,327,0.3449110985,327,0.4155400097,
326,0.003629426006,326,0.3384381533,326,0.4063436687,
325,0.002762647113,325,0.3327783346,325,0.3998936415,
324,0.003734451951,324,0.3262948096,324,0.3930902779,
323,0.003437453182,323,0.3209279478,323,0.3870816231,
322,0.003857497359,322,0.3159292936,322,0.3802578747,
321,0.00326045719,321,0.3128094971,321,0.376072675,
320,0.003925641533,320,0.3086948991,320,0.371442765,
319,0.003998812754,319,0.3059484661,319,0.3676820397,
318,0.003490187693,318,0.3056546748,318,0.3667677939,
317,0.003987265751,317,0.3044606447,317,0.365327239,
316,0.003709857352,316,0.3033482134,316,0.3647964895,
315,0.003406431293,315,0.3032148182,315,0.3657631278,
314,0.003400926478,314,0.30360654,314,0.3654826283,
313,0.003079753369,313,0.3049179316,313,0.3659512997,
312,0.003709726734,312,0.3043788671,312,0.3659571707,
311,0.003370689694,311,0.3035348356,311,0.3650661409,
310,0.003540266538,310,0.3031106591,310,0.3646019995,
309,0.003925328143,309,0.3014070392,309,0.3623035848,
308,0.003098445944,308,0.2999700308,308,0.3603251576,
307,0.003264630213,307,0.2988127768,307,0.360386759,
306,0.003943273798,306,0.2961438596,306,0.3565594554,
305,0.003633994143,305,0.2950817943,305,0.3539284468,
304,0.003296294017,304,0.2924516201,304,0.3511057794,
303,0.003473539371,303,0.2896068096,303,0.3477478921,
302,0.003535334021,302,0.2868886888,302,0.3440253735,
301,0.003267864464,301,0.2837198377,301,0.3408731818,
300,0.003101783106,300,0.2806733549,300,0.3373404145,
299,0.003139718901,299,0.2790217102,299,0.3343159556,
298,0.002244564239,298,0.2771196067,298,0.331749171,
297,0.002402639017,297,0.2727756202,297,0.327067256,
296,0.00198306283,296,0.2698079646,296,0.3230597675,
295,0.002194790635,295,0.2658809125,295,0.3180015981,
294,0.00151463761,294,0.2616665065,294,0.3137260675,
293,0.001356625813,293,0.256657958,293,0.3067955971,
292,0.001667119795,292,0.2516109943,292,0.3001156449,
291,0.0008328247932,291,0.2470264137,291,0.294736445,
290,0.0005619076546,290,0.2415438741,290,0.2884306014,
289,-8.303424693E-5,289,0.2361809164,289,0.2827030122,
288,-0.001386463176,288,0.2318778485,288,0.2767948508,
287,-0.001587631996,287,0.2268189937,287,0.2706131637,
286,-0.001768496004,286,0.2224516422,286,0.2647390068,
285,-0.002234774409,285,0.2172457129,285,0.2593194842,
284,-0.002789142309,284,0.2131057233,284,0.2538518012,
283,-0.0028597645,283,0.2094736695,283,0.2483799607,
282,-0.00426580105,282,0.2058296651,282,0.2448020279,
281,-0.004208892118,281,0.2020470202,281,0.239755854,
280,-0.004897398874,280,0.1993108839,280,0.2364754975,
279,-0.005535695702,279,0.196941182,279,0.2333321869,
278,-0.0061451355,278,0.193033576,278,0.2302652597,
277,-0.007182702422,277,0.191787526,277,0.2266142815,
276,-0.007835295983,276,0.1899519563,276,0.2247459143,
275,-0.00811079517,275,0.1878235191,275,0.2221142352,
274,-0.008977528661,274,0.1858643293,274,0.2198327631,
273,-0.009768939577,273,0.1850551516,273,0.2185825408,
272,-0.01076926105,272,0.1830531359,272,0.2163894176,
271,-0.01122063212,271,0.1815574765,271,0.2150289267,
270,-0.01219018456,270,0.1806488633,270,0.2141723335,
269,-0.0129606938,269,0.1797737032,269,0.2134825885,
268,-0.01428631693,268,0.1813106984,268,0.2139473557,
267,-0.01463304739,267,0.1811796129,267,0.2140609026,
266,-0.01589568891,266,0.1834404171,266,0.2167693973,
265,-0.0164554324,265,0.1849096119,265,0.2185999304,
264,-0.01723279804,264,0.1882695109,264,0.2222252339,
263,-0.01756868325,263,0.1916943043,263,0.2263092399,
262,-0.0180647485,262,0.1969169825,262,0.2316358685,
261,-0.01846429892,261,0.2017734796,261,0.2386299074,
260,-0.01918458566,260,0.2090045512,260,0.2470445633,
259,-0.01944773458,259,0.2173221707,259,0.2567238212,
258,-0.02021803707,258,0.2260690331,258,0.2686000466,
257,-0.02045161836,257,0.2377918512,257,0.2820086479,
256,-0.02099033073,256,0.2511580884,256,0.2986050546,
255,-0.02137911692,255,0.2672261894,255,0.3178603947,
254,-0.02155867592,254,0.2856037617,254,0.3412562907,
253,-0.02237560228,253,0.3092000484,253,0.3685557246,
252,-0.02303444967,252,0.3347545266,252,0.4003588855,
251,-0.02287696674,251,0.3641719818,251,0.4367867708,
250,-0.02320262603,250,0.3968170285,250,0.4769839346,

Cell1 Blank,
Cell1 Blank
Collection Time: 2/12/2021 2:48:10 PM
Operator Name  :
Scan Software Version: 4.20(470)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        600.00
Stop (nm)                         250.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            400.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Accessory                         Cell changer
Temperature (°C)                  25.02
Comments
Method Log     :
Method Name    : C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSW
Date/Time stamp: 12/2/2020 1:13:26 PM
Method Modifications:
X Start nm Changed: 12/2/2020 1:12:58 PM, Old: 800.00, New: 600.00
X Stop nm Changed: 12/2/2020 1:12:58 PM, Old: 200.00, New: 250.00
Y Max Abs Changed: 12/2/2020 1:12:58 PM, Old:     1.00, New:     3.00
Source changeover Changed: 12/2/2020 1:12:58 PM, Old:   350.00, New:   400.00
Baseline Correction Changed: 12/2/2020 1:12:58 PM, Old:0, New:1
Cell Changer Changed: 12/2/2020 1:12:58 PM, Old:OFF, New:ON
Cell2 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell3 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell4 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell5 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell6 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Auto Temp Setting Changed: 12/2/2020 1:12:58 PM, Old:0, New:1
Saved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSW
Opened C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSW
End Method Modifications
<Current Block Temp> , 25.02
<Current Cell> , 1
<SBW (nm)> , 2.00
<Energy> , 167.00
<Current Wavelength> , 250.00

Gd_100mM_1_1,
Gd_100mM_1_1
Collection Time: 2/12/2021 2:53:32 PM
Operator Name  :
Scan Software Version: 4.20(470)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        600.00
Stop (nm)                         250.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            400.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Accessory                         Cell changer
Temperature (°C)                  25.02
Comments
Method Log     :
Method Name    : C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSW
Date/Time stamp: 12/2/2020 1:13:26 PM
Method Modifications:
X Start nm Changed: 12/2/2020 1:12:58 PM, Old: 800.00, New: 600.00
X Stop nm Changed: 12/2/2020 1:12:58 PM, Old: 200.00, New: 250.00
Y Max Abs Changed: 12/2/2020 1:12:58 PM, Old:     1.00, New:     3.00
Source changeover Changed: 12/2/2020 1:12:58 PM, Old:   350.00, New:   400.00
Baseline Correction Changed: 12/2/2020 1:12:58 PM, Old:0, New:1
Cell Changer Changed: 12/2/2020 1:12:58 PM, Old:OFF, New:ON
Cell2 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell3 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell4 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell5 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell6 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Auto Temp Setting Changed: 12/2/2020 1:12:58 PM, Old:0, New:1
Saved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSWOpened C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSW
Saved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210212_Gd_100mM_replicates\Gd_100mM_1_1.BSW
End Method Modifications
<Current Block Temp> , 25.07
<Current Cell> , 1
<SBW (nm)> , 2.00
<Energy> , 171.00
<Current Wavelength> , 250.00

Gd_100mM_1_2,
Gd_100mM_1_2
Collection Time: 2/12/2021 3:00:17 PM
Operator Name  :
Scan Software Version: 4.20(470)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        600.00
Stop (nm)                         250.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            400.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name                C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210212_Gd_100mM_replicates\Gd_100mM_1_1.BSW
Baseline Std Ref File Name
Cycle Mode                        Off
Accessory                         Cell changer
Temperature (°C)                  25.02
Comments
Method Log     :
Method Name    : C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSW
Date/Time stamp: 12/2/2020 1:13:26 PM
Method Modifications:
X Start nm Changed: 12/2/2020 1:12:58 PM, Old: 800.00, New: 600.00
X Stop nm Changed: 12/2/2020 1:12:58 PM, Old: 200.00, New: 250.00
Y Max Abs Changed: 12/2/2020 1:12:58 PM, Old:     1.00, New:     3.00
Source changeover Changed: 12/2/2020 1:12:58 PM, Old:   350.00, New:   400.00
Baseline Correction Changed: 12/2/2020 1:12:58 PM, Old:0, New:1
Cell Changer Changed: 12/2/2020 1:12:58 PM, Old:OFF, New:ON
Cell2 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell3 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell4 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell5 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell6 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Auto Temp Setting Changed: 12/2/2020 1:12:58 PM, Old:0, New:1
Saved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSWOpened C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSW
Saved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210212_Gd_100mM_replicates\Gd_100mM_1_1.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210212_Gd_100mM_replicates\Gd_100mM_1_2.BSW
End Method Modifications
<Current Block Temp> , 25.02
<Current Cell> , 1
<SBW (nm)> , 2.00
<Energy> , 171.00
<Current Wavelength> , 250.00

