Cell1 Blank,,Er,,Gd,,Lu,,La,,Y,,Dy,,Dy,,Tb_new,,Tb_new1,,
Temperature (C)                  25.02
Comments
Method Log     :
Method Name    : C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSW
Date/Time stamp: 12/2/2020 1:13:26 PM
Method Modifications:
X Start nm Changed: 12/2/2020 1:12:58 PM, Old: 800.00, New: 600.00
X Stop nm Changed: 12/2/2020 1:12:58 PM, Old: 200.00, New: 250.00
Y Max Abs Changed: 12/2/2020 1:12:58 PM, Old:     1.00, New:     3.00
Source changeover Changed: 12/2/2020 1:12:58 PM, Old:   350.00, New:   400.00
Baseline Correction Changed: 12/2/2020 1:12:58 PM, Old:0, New:1
Cell Changer Changed: 12/2/2020 1:12:58 PM, Old:OFF, New:ON
Cell2 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell3 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell4 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell5 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell6 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Auto Temp Setting Changed: 12/2/2020 1:12:58 PM, Old:0, New:1
Saved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSWOpened C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSW
Saved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb1.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb2.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb3.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Er.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Gd.BSW
End Method Modifications
<Current Block Temp> , 25.02
<Current Cell> , 1
<SBW (nm)> , 2.00
<Energy> , 167.00
<Current Wavelength> , 250.00

Lu,
Lu
Collection Time: 1/7/2021 2:39:36 PM
Operator Name  :
Scan Software Version: 4.20(470)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        600.00
Stop (nm)                         250.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            400.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name                C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Gd.BSW
Baseline Std Ref File Name
Cycle Mode                        Off
Accessory                         Cell changer
Temperature (C)                  25.07
Comments
Method Log     :
Method Name    : C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSW
Date/Time stamp: 12/2/2020 1:13:26 PM
Method Modifications:
X Start nm Changed: 12/2/2020 1:12:58 PM, Old: 800.00, New: 600.00
X Stop nm Changed: 12/2/2020 1:12:58 PM, Old: 200.00, New: 250.00
Y Max Abs Changed: 12/2/2020 1:12:58 PM, Old:     1.00, New:     3.00
Source changeover Changed: 12/2/2020 1:12:58 PM, Old:   350.00, New:   400.00
Baseline Correction Changed: 12/2/2020 1:12:58 PM, Old:0, New:1
Cell Changer Changed: 12/2/2020 1:12:58 PM, Old:OFF, New:ON
Cell2 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell3 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell4 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell5 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell6 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Auto Temp Setting Changed: 12/2/2020 1:12:58 PM, Old:0, New:1
Saved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSWOpened C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSW
Saved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb1.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb2.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb3.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Er.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Gd.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Lu.BSW
End Method Modifications
<Current Block Temp> , 25.07
<Current Cell> , 1
<SBW (nm)> , 2.00
<Energy> , 167.00
<Current Wavelength> , 256.33

La,
La
Collection Time: 1/7/2021 2:44:26 PM
Operator Name  :
Scan Software Version: 4.20(470)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        600.00
Stop (nm)                         250.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            400.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name                C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Lu.BSW
Baseline Std Ref File Name
Cycle Mode                        Off
Accessory                         Cell changer
Temperature (C)                  25.07
Comments
Method Log     :
Method Name    : C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSW
Date/Time stamp: 12/2/2020 1:13:26 PM
Method Modifications:
X Start nm Changed: 12/2/2020 1:12:58 PM, Old: 800.00, New: 600.00
X Stop nm Changed: 12/2/2020 1:12:58 PM, Old: 200.00, New: 250.00
Y Max Abs Changed: 12/2/2020 1:12:58 PM, Old:     1.00, New:     3.00
Source changeover Changed: 12/2/2020 1:12:58 PM, Old:   350.00, New:   400.00
Baseline Correction Changed: 12/2/2020 1:12:58 PM, Old:0, New:1
Cell Changer Changed: 12/2/2020 1:12:58 PM, Old:OFF, New:ON
Cell2 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell3 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell4 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell5 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell6 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Auto Temp Setting Changed: 12/2/2020 1:12:58 PM, Old:0, New:1
Saved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSWOpened C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSW
Saved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb1.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb2.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb3.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Er.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Gd.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Lu.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\La.BSW
End Method Modifications
<Current Block Temp> , 25.02
<Current Cell> , 1
<SBW (nm)> , 2.00
<Energy> , 167.00
<Current Wavelength> , 250.00

Y,
Y
Collection Time: 1/7/2021 5:26:56 PM
Operator Name  :
Scan Software Version: 4.20(470)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        600.00
Stop (nm)                         250.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            400.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name                C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\La.BSW
Baseline Std Ref File Name
Cycle Mode                        Off
Accessory                         Cell changer
Temperature (C)                  25.02
Comments
Method Log     :
Method Name    : C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSW
Date/Time stamp: 12/2/2020 1:13:26 PM
Method Modifications:
X Start nm Changed: 12/2/2020 1:12:58 PM, Old: 800.00, New: 600.00
X Stop nm Changed: 12/2/2020 1:12:58 PM, Old: 200.00, New: 250.00
Y Max Abs Changed: 12/2/2020 1:12:58 PM, Old:     1.00, New:     3.00
Source changeover Changed: 12/2/2020 1:12:58 PM, Old:   350.00, New:   400.00
Baseline Correction Changed: 12/2/2020 1:12:58 PM, Old:0, New:1
Cell Changer Changed: 12/2/2020 1:12:58 PM, Old:OFF, New:ON
Cell2 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell3 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell4 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell5 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell6 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Auto Temp Setting Changed: 12/2/2020 1:12:58 PM, Old:0, New:1
Saved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSWOpened C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSW
Saved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb1.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb2.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb3.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Er.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Gd.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Lu.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\La.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Y.BSW
End Method Modifications
<Current Block Temp> , 25.02
<Current Cell> , 1
<SBW (nm)> , 2.00
<Energy> , 167.00
<Current Wavelength> , 250.00

Dy,
Dy
Collection Time: 1/7/2021 5:33:10 PM
Operator Name  :
Scan Software Version: 4.20(470)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        600.00
Stop (nm)                         250.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            400.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name                C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Y.BSW
Baseline Std Ref File Name
Cycle Mode                        Off
Accessory                         Cell changer
Temperature (C)                  25.02
Comments
Method Log     :
Method Name    : C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSW
Date/Time stamp: 12/2/2020 1:13:26 PM
Method Modifications:
X Start nm Changed: 12/2/2020 1:12:58 PM, Old: 800.00, New: 600.00
X Stop nm Changed: 12/2/2020 1:12:58 PM, Old: 200.00, New: 250.00
Y Max Abs Changed: 12/2/2020 1:12:58 PM, Old:     1.00, New:     3.00
Source changeover Changed: 12/2/2020 1:12:58 PM, Old:   350.00, New:   400.00
Baseline Correction Changed: 12/2/2020 1:12:58 PM, Old:0, New:1
Cell Changer Changed: 12/2/2020 1:12:58 PM, Old:OFF, New:ON
Cell2 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell3 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell4 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell5 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell6 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Auto Temp Setting Changed: 12/2/2020 1:12:58 PM, Old:0, New:1
Saved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSWOpened C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSW
Saved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb1.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb2.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb3.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Er.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Gd.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Lu.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\La.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Y.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Dy.BSW
End Method Modifications
<Current Block Temp> , 25.07
<Current Cell> , 1
<SBW (nm)> , 2.00
<Energy> , 167.00
<Current Wavelength> , 254.67

Dy,
Dy
Collection Time: 1/7/2021 5:35:24 PM
Operator Name  :
Scan Software Version: 4.20(470)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        600.00
Stop (nm)                         250.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            400.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name                C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Dy.BSW
Baseline Std Ref File Name
Cycle Mode                        Off
Accessory                         Cell changer
Temperature (C)                  25.07
Comments
Method Log     :
Method Name    : C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSW
Date/Time stamp: 12/2/2020 1:13:26 PM
Method Modifications:
X Start nm Changed: 12/2/2020 1:12:58 PM, Old: 800.00, New: 600.00
X Stop nm Changed: 12/2/2020 1:12:58 PM, Old: 200.00, New: 250.00
Y Max Abs Changed: 12/2/2020 1:12:58 PM, Old:     1.00, New:     3.00
Source changeover Changed: 12/2/2020 1:12:58 PM, Old:   350.00, New:   400.00
Baseline Correction Changed: 12/2/2020 1:12:58 PM, Old:0, New:1
Cell Changer Changed: 12/2/2020 1:12:58 PM, Old:OFF, New:ON
Cell2 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell3 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell4 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell5 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell6 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Auto Temp Setting Changed: 12/2/2020 1:12:58 PM, Old:0, New:1
Saved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSWOpened C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSW
Saved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb1.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb2.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb3.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Er.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Gd.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Lu.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\La.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Y.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Dy.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Dy1.BSW
End Method Modifications
<Current Block Temp> , 25.02
<Current Cell> , 1
<SBW (nm)> , 2.00
<Energy> , 167.00
<Current Wavelength> , 258.00

Tb_new,
Tb_new
Collection Time: 1/7/2021 5:55:22 PM
Operator Name  :
Scan Software Version: 4.20(470)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        600.00
Stop (nm)                         250.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            400.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name                C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Dy1.BSW
Baseline Std Ref File Name
Cycle Mode                        Off
Accessory                         Cell changer
Temperature (C)                  25.02
Comments
Method Log     :
Method Name    : C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSW
Date/Time stamp: 12/2/2020 1:13:26 PM
Method Modifications:
X Start nm Changed: 12/2/2020 1:12:58 PM, Old: 800.00, New: 600.00
X Stop nm Changed: 12/2/2020 1:12:58 PM, Old: 200.00, New: 250.00
Y Max Abs Changed: 12/2/2020 1:12:58 PM, Old:     1.00, New:     3.00
Source changeover Changed: 12/2/2020 1:12:58 PM, Old:   350.00, New:   400.00
Baseline Correction Changed: 12/2/2020 1:12:58 PM, Old:0, New:1
Cell Changer Changed: 12/2/2020 1:12:58 PM, Old:OFF, New:ON
Cell2 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell3 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell4 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell5 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell6 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Auto Temp Setting Changed: 12/2/2020 1:12:58 PM, Old:0, New:1
Saved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSWOpened C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSW
Saved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb1.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb2.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb3.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Er.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Gd.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Lu.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\La.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Y.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Dy.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Dy1.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb_new.BSW
End Method Modifications
<Current Block Temp> , 25.02
<Current Cell> , 1
<SBW (nm)> , 2.00
<Energy> , 167.00
<Current Wavelength> , 258.00

Tb_new1,
Tb_new1
Collection Time: 1/7/2021 5:58:06 PM
Operator Name  :
Scan Software Version: 4.20(470)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        600.00
Stop (nm)                         250.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            400.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name                C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb_new.BSW
Baseline Std Ref File Name
Cycle Mode                        Off
Accessory                         Cell changer
Temperature (C)                  25.07
Comments
Method Log     :
Method Name    : C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSW
Date/Time stamp: 12/2/2020 1:13:26 PM
Method Modifications:
X Start nm Changed: 12/2/2020 1:12:58 PM, Old: 800.00, New: 600.00
X Stop nm Changed: 12/2/2020 1:12:58 PM, Old: 200.00, New: 250.00
Y Max Abs Changed: 12/2/2020 1:12:58 PM, Old:     1.00, New:     3.00
Source changeover Changed: 12/2/2020 1:12:58 PM, Old:   350.00, New:   400.00
Baseline Correction Changed: 12/2/2020 1:12:58 PM, Old:0, New:1
Cell Changer Changed: 12/2/2020 1:12:58 PM, Old:OFF, New:ON
Cell2 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell3 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell4 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell5 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Cell6 Changed: 12/2/2020 1:12:58 PM, Old:ON, New:OFF
Auto Temp Setting Changed: 12/2/2020 1:12:58 PM, Old:0, New:1
Saved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSWOpened C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\methods\concentration25C.MSW
Saved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb1.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb2.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb3.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Er.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Gd.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Lu.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\La.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Y.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Dy.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Dy1.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb_new.BSWSaved as C:\Users\ISIS\Desktop\Hermans UVVIS Data\Michi\20210107_100mM_allions\Tb_new1.BSW
End Method Modifications
<Current Block Temp> , 24.97
<Current Cell> , 1
<SBW (nm)> , 2.00
<Energy> , 167.00
<Current Wavelength> , 250.00

